Instance: STAP-CM_Num15_S50_D10_ID9
OFV: 120.1154295228244
RunTime: 169.4770882129669
GurobiRunTime: 55.86765599250793
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.0
-598.1   181.1
-598.4   181.0
-756.6   -68.6
-751.2   -78.5
-509.8  -529.1
-509.9  -529.0
-178.9  -875.0
-72.8  -892.3
-72.8  -892.3
22.1  -907.6
22.1  -907.6
22.2  -907.6
244.1  -628.3
244.1  -628.4
558.1  -121.1
686.4    43.4
686.4    43.4
701.6    65.3
799.5   495.1
797.0   554.2
797.0   554.2
693.2   657.0
299.6   628.3
299.5   628.2
-202.8   485.6
-203.0   485.5
2.0   202.4
2.0   202.2
2.0   202.2
0.0     0.0
