Instance: STAP-CS_Num10_S25_D5_ID9
OFV: 132.5037941572
RunTime: 30.70722937583923
GurobiRunTime: 12.50041484832764
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
3   0
3   1
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-66.6   -56.5
-358.9  -304.0
-469.6  -397.6
-503.6  -517.8
-500.4  -528.1
-376.5  -543.6
-323.0  -457.4
-198.6  -443.4
96.8  -243.2
369.1   -58.0
663.8   142.1
650.6   266.2
615.2   280.3
375.8   376.2
375.8   376.2
220.8   438.9
182.0   454.6
67.4   404.9
49.9   359.5
21.6   237.6
0.0     0.0
