Instance: STAP-IS_Num20_S50_D10_ID4
OFV: 208.5891161348968
RunTime: 1461.116516113281
GurobiRunTime: 1105.662343502045
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
8   0
8   1
1   0
1   1
18   0
18   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
7   0
7   1
11   0
11   1
16   0
16   1
4   0
4   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
10   0
10   1
Traveling path:
0.0     0.0
-46.0    39.8
-558.6   144.2
-579.0   219.2
-692.6   178.9
-790.0    70.2
-333.4    13.6
-720.2  -262.9
-679.7  -142.4
-679.7  -142.4
-660.0  -390.2
-660.0  -390.2
-290.5  -367.0
-336.3  -264.0
-526.4  -281.7
-526.4  -281.6
-206.7  -663.1
-206.8  -663.1
66.5  -862.1
318.5  -771.9
692.8  -385.4
743.2  -330.2
1191.3  -247.8
781.7    57.0
959.0  -129.2
959.0  -129.2
689.5     7.5
689.6     7.5
753.6   225.2
753.5   225.2
442.0   737.8
587.7   820.8
267.5   549.8
267.5   549.7
343.6   584.9
328.9   408.8
246.5   441.5
246.5   441.5
190.1   119.2
190.0   119.2
97.1   -27.1
0.0     0.0
