Instance: STAP-IS_Num20_S50_D5_ID1
OFV: 105.9163668037838
RunTime: 714.828953742981
GurobiRunTime: 228.3015387058258
Visiting sequence:
20   0
20   1
15   0
15   1
3   0
3   1
14   0
14   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
8   0
8   1
1   0
1   1
6   0
6   1
9   0
9   1
12   0
12   1
5   0
17   0
17   1
5   1
16   0
16   1
4   0
4   1
18   0
18   1
2   0
10   0
10   1
2   1
Traveling path:
0.0     0.0
0.0   -72.0
180.7  -132.5
180.9  -132.2
340.1   -63.0
393.3   -24.9
628.5    59.3
721.6    36.5
591.8  -145.6
591.9  -145.6
625.4  -320.4
537.4  -362.5
480.2  -437.2
479.9  -437.0
172.7  -580.4
172.7  -580.3
100.7  -432.8
100.6  -432.9
111.9  -389.9
-99.0  -387.5
-181.2  -390.6
-173.6  -361.4
-372.0  -358.4
-371.9  -358.4
-352.6  -270.6
-430.3  -372.1
-439.6  -381.5
-448.6  -372.7
-661.9  -169.2
-791.0    44.9
-689.2   134.0
-689.3   134.0
-602.5   439.3
-602.0   439.5
-570.1   575.6
-562.9   580.1
-348.4   482.1
-353.2   510.7
-138.3   422.1
0.2   213.9
0.1    53.1
0.0     0.0
