Instance: STAP-IM_Num25_S25_D10_ID10
OFV: 228.4848814630622
RunTime: 1156.286143541336
GurobiRunTime: 24.20387291908264
Visiting sequence:
7   0
7   1
18   0
18   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
13   0
13   1
14   0
14   1
16   0
16   1
8   0
8   1
15   0
15   1
20   0
20   1
2   0
2   1
10   0
10   1
12   0
12   1
21   0
21   1
23   0
23   1
22   0
22   1
4   0
4   1
19   0
19   1
24   0
24   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
Traveling path:
0.0     0.0
-53.9    -4.1
-96.8   129.1
-96.6   129.2
138.3   314.0
138.4   314.1
42.7   447.6
42.7   447.6
-84.8   517.0
-100.9   566.3
-362.5   571.9
-362.6   571.9
-445.7   571.9
-454.2   511.7
-523.8    16.3
-523.8    16.3
-560.8  -231.0
-616.0  -213.5
-656.5  -295.4
-656.4  -295.4
-430.6  -449.4
-370.2  -482.4
-376.9  -557.0
-351.1  -580.2
-338.5  -582.8
-249.2  -647.3
-257.9  -660.0
-244.3  -640.7
-26.8  -703.0
-26.7  -703.0
-26.7  -703.0
28.5  -673.9
154.9  -458.2
153.1  -387.7
116.2  -372.2
96.5  -249.4
96.5  -249.4
96.5  -249.4
96.5  -249.4
336.0  -137.1
336.0  -137.1
336.2  -137.7
479.6  -111.6
533.3  -139.2
617.7   -18.1
617.7   -18.1
637.8   284.5
600.1   325.4
350.2   333.5
165.5   157.6
165.5   157.6
0.0     0.0
