Instance: STAP-CS_Num20_S25_D5_ID6
OFV: 179.2362957597095
RunTime: 678.3772366046906
GurobiRunTime: 218.232875585556
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
9   0
9   1
4   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
8   0
8   1
14   0
16   0
16   1
14   1
10   0
10   1
6   0
12   0
12   1
18   0
18   1
6   1
17   0
17   1
3   0
3   1
Traveling path:
0.0     0.0
-211.7  -134.5
-211.7  -134.5
-333.9  -178.2
-455.6  -149.1
-455.7  -149.1
-560.5   -80.9
-567.4   -81.4
-646.7    15.3
-624.4    77.2
-547.8   290.0
-492.9   402.4
-412.0   530.5
-412.1   530.4
-406.3   534.4
-406.3   534.4
-300.2   579.3
-297.1   574.8
-297.1   574.8
-108.5   509.9
237.3   390.5
587.8   269.8
600.3   145.4
600.3   145.4
600.3   145.4
599.2   141.8
570.4    20.2
575.2  -104.8
406.7  -420.5
333.4  -557.4
224.3  -618.3
223.1  -618.7
108.9  -669.5
-2.6  -614.4
0.1  -536.9
-42.0  -513.9
-13.7  -413.1
-9.3  -386.7
-86.2  -288.2
-86.2  -288.0
-86.2  -288.0
0.0     0.0
