Instance: STAP-CS_Num15_S50_D10_ID10
OFV: 164.7212933122954
RunTime: 238.2344880104065
GurobiRunTime: 133.46213555336
Visiting sequence:
7   0
7   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
12   0
12   1
2   0
2   1
10   0
10   1
4   0
4   1
6   0
6   1
1   0
1   1
11   0
11   1
9   0
9   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-53.9    -4.2
-353.3   273.0
-353.3   273.0
-523.8    16.3
-523.8    16.3
-552.3  -217.1
-552.2  -217.1
-394.6  -612.0
-394.6  -612.0
-502.3  -823.7
-502.3  -823.8
-297.0  -895.8
-297.0  -895.9
26.3 -1121.3
26.3 -1121.3
71.5  -840.8
71.4  -840.8
315.2  -435.7
533.8  -352.1
617.7   -18.1
617.7   -18.2
644.8   294.3
601.8   326.1
184.0   600.9
33.4   688.3
-121.8   557.7
-121.8   557.7
198.3   448.9
198.3   449.0
187.0   116.0
0.0     0.0
