Instance: STAP-CM_Num20_S50_D5_ID3
OFV: 89.8135125183737
RunTime: 728.6031289100647
GurobiRunTime: 314.0358579158783
Visiting sequence:
6   0
6   1
4   0
4   1
7   0
7   1
20   0
20   1
14   0
14   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
11   0
11   1
1   0
1   1
13   0
13   1
16   0
16   1
8   0
8   1
19   0
19   1
5   0
5   1
2   0
2   1
10   0
10   1
9   0
9   1
Traveling path:
0.0     0.0
-81.2   180.6
-81.2   180.6
-89.3   258.1
-89.3   258.1
-116.8   519.6
43.7   587.3
217.8   377.8
217.8   377.8
243.9   347.0
243.9   347.0
263.5   323.9
263.5   323.9
267.1   319.5
407.7   112.3
463.9   -11.5
463.9   -11.5
602.8  -319.1
460.6  -524.5
340.9  -564.5
268.0  -663.6
83.0  -618.9
83.0  -618.9
63.7  -611.8
63.4  -611.2
-118.6  -618.6
-118.6  -618.6
-228.4  -687.0
-435.4  -575.3
-435.3  -575.2
-414.8  -504.7
-518.0  -443.9
-496.5  -194.9
-381.6  -152.0
-381.6  -152.0
-327.0  -131.6
-315.6    -1.8
-346.9    47.5
-253.0   143.7
-139.1    74.4
-139.1    74.4
0.0     0.0
