Instance: STAP-IM_Num20_S25_D10_ID3
OFV: 195.6796544351894
RunTime: 485.4139552116394
GurobiRunTime: 13.99457883834839
Visiting sequence:
5   0
5   1
10   0
10   1
7   0
7   1
4   0
4   1
14   0
14   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
11   0
11   1
1   0
1   1
13   0
13   1
16   0
16   1
8   0
8   1
9   0
9   1
19   0
19   1
2   0
2   1
6   0
6   1
Traveling path:
0.0     0.0
-87.0    88.1
-143.7   331.6
-210.2   327.1
-334.5   544.0
-316.8   570.0
-167.1   518.6
-167.2   518.5
-169.5   503.6
-169.6   503.6
-71.7   375.5
-49.4   396.6
198.3   370.5
278.3   317.2
278.3   317.2
271.1   299.7
425.0   102.6
476.8    -3.7
476.8    -3.7
624.7  -307.3
466.8  -497.4
466.8  -497.3
254.7  -698.4
78.0  -643.1
78.0  -643.1
77.9  -643.1
-21.8  -511.2
-22.8  -512.0
-84.7  -568.3
-229.6  -685.5
-435.3  -575.3
-435.3  -575.3
-412.2  -430.1
-412.3  -430.1
-497.1  -399.1
-497.3  -399.1
-479.3  -309.4
-479.1  -309.4
-322.2  -114.8
-106.1   -37.7
-106.1   -37.7
0.0     0.0
