Instance: STAP-CS_Num10_S50_D5_ID3
OFV: 78.15262127480558
RunTime: 68.33762526512146
GurobiRunTime: 37.94654631614685
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
2   0
10   0
2   1
10   1
7   0
4   0
7   1
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
517.2  -395.3
456.0  -577.0
42.9  -577.8
-173.2  -452.4
-204.6  -396.7
-412.1  -430.1
-412.2  -430.0
-456.9  -297.5
-456.7  -297.0
-482.9     1.1
-470.0   222.7
-307.5   522.3
-290.5   554.0
-166.9   520.0
-54.3   533.0
-116.2   290.8
-116.7   290.0
-116.7   290.0
-127.1   277.7
-79.4    32.5
0.0     0.0
