Instance: STAP-IS_Num20_S25_D5_ID5
OFV: 169.6553756263361
RunTime: 477.4146552085876
GurobiRunTime: 17.12329912185669
Visiting sequence:
6   0
6   1
2   0
2   1
17   0
17   1
14   0
1   0
1   1
20   0
20   1
14   1
13   0
13   1
16   0
16   1
5   0
5   1
7   0
7   1
12   0
12   1
15   0
15   1
11   0
9   0
8   0
8   1
11   1
9   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
19   0
19   1
Traveling path:
0.0     0.0
88.9  -163.0
163.6  -209.6
181.0  -293.5
181.0  -293.5
170.6  -543.3
289.6  -573.4
379.6  -389.0
504.9  -132.2
504.9  -132.2
523.7   -94.2
541.4    29.5
493.6   183.8
483.6   216.4
361.9   204.8
362.0   206.7
362.7   207.7
340.0   290.6
341.7   291.2
338.5   302.1
302.1   310.6
280.7   549.1
286.9   617.4
287.6   620.5
190.3   668.8
190.3   668.9
99.6   696.8
31.3   690.1
-83.5   640.8
-177.2   517.5
-282.0   379.7
-538.5    41.5
-538.5    41.5
-602.4    -1.2
-585.9  -125.0
-586.0  -125.1
-496.3  -193.0
-477.2  -192.5
-373.3  -249.1
-50.0   -33.4
-50.0   -33.4
0.0     0.0
