Instance: STAP-IS_Num10_S25_D5_ID9
OFV: 132.228145022847
RunTime: 19.7904551029205
GurobiRunTime: 0.777089595794678
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-65.8   -51.7
-385.3  -303.1
-469.1  -369.1
-491.6  -492.2
-470.7  -527.0
-349.0  -554.8
-182.8  -445.4
-182.8  -445.4
88.0  -267.4
404.3   -59.5
673.1   117.1
649.0   239.6
545.9   260.0
336.5   302.5
334.6   303.9
334.6   303.9
168.8   445.7
51.7   402.2
49.2   386.5
31.8   262.2
0.0     0.0
