Instance: STAP-CS_Num25_S25_D10_ID1
OFV: 266.6624726516619
RunTime: 3230.746906042099
GurobiRunTime: 2191.728407382965
Visiting sequence:
8   0
8   1
23   0
23   1
17   0
17   1
5   0
5   1
9   0
9   1
6   0
6   1
22   0
22   1
21   0
21   1
12   0
12   1
1   0
1   1
20   0
20   1
7   0
7   1
13   0
13   1
19   0
19   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
25   0
25   1
24   0
24   1
4   0
4   1
18   0
18   1
10   0
10   1
16   0
16   1
2   0
2   1
Traveling path:
0.0     0.0
-39.2   -71.7
-305.0   -60.9
-356.8  -141.1
-603.6  -101.5
-660.4  -186.6
-752.0  -419.2
-757.1  -450.5
-508.8  -421.1
-458.9  -480.6
-371.7  -358.0
-371.1  -358.1
-154.9  -369.0
-123.2  -459.7
-123.1  -716.5
-123.0  -716.7
54.8  -702.3
54.8  -702.2
44.1  -452.5
49.6  -445.0
164.3  -623.0
164.4  -623.0
190.0  -604.1
199.4  -606.6
458.8  -673.4
458.9  -673.3
480.2  -437.1
480.2  -437.1
604.4  -488.2
675.2  -388.4
591.1  -153.0
591.1  -152.9
358.4   -61.5
343.2   -16.3
149.6   141.9
132.3   144.1
177.2   268.5
177.1   268.5
126.7   513.4
-53.4   704.6
-102.5   667.1
-99.6   662.5
-99.6   662.5
-72.2   648.8
-136.8   562.2
-129.6   554.5
-94.5   306.9
-107.5   279.3
-162.2    35.3
-162.3    35.1
-16.1    47.1
0.0     0.0
