Instance: STAP-IS_Num20_S25_D10_ID2
OFV: 217.9771292292425
RunTime: 1785.498784303665
GurobiRunTime: 1166.446817398071
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
11   1
12   0
12   1
10   0
10   1
16   0
16   1
5   0
5   1
3   0
3   1
18   0
18   1
15   0
15   1
2   0
2   1
9   0
9   1
17   0
17   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
407.3    54.1
407.2    54.1
410.1   188.4
410.1   188.4
435.5   138.5
435.6   138.5
685.0   121.3
672.4   182.6
522.7   382.8
392.0   452.3
146.6   404.4
146.6   404.3
-88.0   317.9
-144.1   384.1
-327.6   313.2
-327.6   313.2
-488.9   201.2
-488.9   201.1
-443.3   177.6
-443.3   177.6
-633.4    18.0
-633.4    18.0
-748.7  -203.7
-748.7  -203.9
-660.1  -165.5
-660.1  -165.6
-534.3  -281.4
-534.3  -281.4
-565.2  -330.9
-565.2  -330.9
-381.3  -321.4
-389.0  -301.0
-165.0  -190.1
-165.0  -190.1
-106.8  -320.3
-106.9  -320.3
-99.2  -312.0
-99.2  -312.0
-150.7  -104.8
0.0     0.0
