Instance: STAP-IM_Num20_S25_D5_ID6
OFV: 173.5476064620865
RunTime: 476.8837134838104
GurobiRunTime: 8.193879127502441
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
14   0
14   1
2   0
2   1
16   0
16   1
8   0
8   1
10   0
10   1
6   0
6   1
12   0
12   1
18   0
18   1
17   0
17   1
3   0
3   1
Traveling path:
0.0     0.0
-164.6  -116.2
-247.2  -154.9
-333.9  -178.2
-455.5  -149.1
-455.8  -149.0
-560.6   -80.9
-567.3   -81.7
-646.4    15.1
-625.5    77.0
-625.5    77.0
-557.6   278.1
-484.6   494.0
-484.7   494.5
-406.3   534.4
-406.3   534.4
-296.6   581.8
-285.0   565.0
-285.0   565.0
-66.4   459.2
102.1   377.7
547.6   162.1
547.6   162.1
597.0   156.4
655.0    45.6
575.0  -103.9
575.0  -103.9
547.2  -155.7
547.2  -155.7
332.3  -557.7
223.3  -619.3
223.3  -619.3
223.3  -619.3
124.1  -682.4
15.9  -619.8
19.2  -550.5
19.2  -550.5
19.2  -550.5
-68.3  -304.5
-85.0  -257.5
-85.0  -257.5
0.0     0.0
