Instance: STAP-CS_Num15_S25_D5_ID2
OFV: 127.6969726654539
RunTime: 276.15549492836
GurobiRunTime: 101.3467488288879
Visiting sequence:
1   0
1   1
10   0
10   1
11   0
11   1
12   0
12   1
14   0
14   1
5   0
5   1
15   0
3   0
3   1
2   0
2   1
15   1
7   0
7   1
9   0
9   1
6   0
6   1
13   0
13   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
441.2   265.0
525.0   358.0
528.8   359.2
517.4   475.1
451.0   481.6
415.2   421.7
279.0   403.8
279.0   403.8
145.0   386.3
145.0   386.3
123.4   383.5
123.4   383.5
-43.9   361.5
-217.0   338.5
-339.5   313.0
-414.4   291.6
-414.4   291.6
-550.5   252.6
-551.3   252.2
-676.4   192.5
-678.1   191.2
-635.8    73.7
-602.4    75.1
-536.7    -9.8
-536.2   -10.3
-536.2   -10.3
-429.0   -75.2
-117.1  -279.9
-86.7  -299.8
20.0  -236.1
0.0     0.0
