Instance: STAP-CS_Num15_S50_D5_ID4
OFV: 107.8104692695324
RunTime: 210.5116331577301
GurobiRunTime: 111.5492732524872
Visiting sequence:
9   0
9   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
19.7   170.3
19.7   170.3
144.9   538.4
144.9   538.4
144.9   539.2
267.5   549.7
267.5   549.8
501.1   636.9
608.0   501.3
766.0   240.1
766.1   239.9
688.7    17.2
659.2    27.9
666.6  -236.8
653.7  -243.4
457.7  -399.3
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-42.3  -718.4
-288.3  -671.8
-391.4  -594.4
-660.7  -392.2
-679.4  -142.9
-678.4  -140.2
-643.7   -47.8
-615.4   200.4
-482.2   312.9
-247.0   160.1
0.0     0.0
