Instance: STAP-CS_Num15_S25_D10_ID4
OFV: 215.0599547149504
RunTime: 195.9562182426453
GurobiRunTime: 92.2202501296997
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
-12.9    86.5
9.9   335.9
84.0   553.1
264.6   548.9
363.1   558.3
454.6   598.9
555.4   446.2
616.8   496.8
617.6   495.9
761.2   290.7
787.4   261.1
688.3    24.5
657.0    22.9
664.6  -233.0
654.0  -242.9
458.3  -399.2
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-42.3  -718.4
-288.3  -671.8
-391.4  -594.4
-660.7  -392.2
-679.4  -142.9
-679.3  -141.8
-686.9   -27.4
-701.2   177.8
-486.7   306.1
-248.1   155.9
0.0     0.0
