Instance: STAP-IS_Num20_S50_D10_ID1
OFV: 202.4390648953996
RunTime: 1660.745026111603
GurobiRunTime: 1270.83237195015
Visiting sequence:
20   0
20   1
12   0
12   1
1   0
1   1
6   0
6   1
8   0
8   1
9   0
9   1
17   0
17   1
5   0
5   1
16   0
16   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
14   0
14   1
2   0
2   1
Traveling path:
0.0     0.0
0.0   -72.0
-290.4  -296.7
-290.4  -296.7
33.9  -434.1
34.0  -434.1
-122.1  -386.1
-122.1  -386.1
12.1  -562.8
12.1  -562.9
-449.6  -472.5
-449.6  -472.5
-845.5  -480.3
-845.5  -480.3
-845.8    74.4
-845.8    74.4
-689.4   134.0
-689.3   134.0
-466.9   509.7
-466.9   509.7
-77.0   639.5
-77.1   639.5
-60.3   263.3
-60.3   263.3
137.8   169.7
137.7   169.6
398.3   -25.3
395.8   -61.7
591.1  -152.9
591.1  -153.0
618.9  -307.4
618.8  -307.4
480.2  -437.1
480.2  -437.1
172.7  -580.4
172.7  -580.3
239.0  -124.4
239.0  -124.3
135.2   162.4
135.2   162.4
-16.1    47.1
0.0     0.0
