Instance: STAP-CS_Num15_S50_D10_ID9
OFV: 156.9879424572925
RunTime: 193.9910311698914
GurobiRunTime: 87.17458009719849
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.0
-598.3   180.8
-598.4   180.8
-759.4   -70.1
-755.2   -78.3
-498.3  -507.4
-484.8  -527.2
-195.4  -935.7
-195.4  -935.8
65.2  -678.7
65.2  -678.7
71.8  -752.4
71.8  -752.5
452.1  -647.7
452.1  -647.7
476.4   -76.0
476.3   -75.9
716.8    45.0
716.8    45.0
656.6   301.9
656.6   302.0
334.6   303.8
334.5   303.8
196.5   770.0
196.5   770.0
299.6   628.3
299.6   628.3
47.8   401.6
47.8   401.6
-80.5   117.4
0.0     0.0
