Instance: STAP-CM_Num20_S50_D10_ID1
OFV: 118.859945232714
RunTime: 961.5339665412903
GurobiRunTime: 481.8595197200775
Visiting sequence:
20   0
20   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
9   1
17   0
17   1
5   0
5   1
16   0
16   1
4   0
4   1
10   0
10   1
18   0
18   1
2   0
2   1
14   0
14   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-13.5   -72.3
-13.5   -72.3
-63.0  -335.2
-63.0  -335.2
-73.5  -391.2
-122.3  -386.1
-122.2  -386.0
-557.3  -536.2
-557.9  -535.9
-557.9  -535.9
-728.9  -394.3
-771.6    30.5
-689.5   134.0
-689.5   134.0
-689.5   134.6
-689.5   134.6
-537.0   254.5
-83.5   646.5
-83.7   646.7
-91.4   635.7
-82.7   629.4
-82.7   629.4
-82.4   629.4
-82.4   629.4
149.4   213.2
149.4   213.2
133.8   181.1
481.1   -19.5
549.7  -117.1
587.1  -148.9
591.0  -154.5
591.0  -154.5
642.9  -297.5
480.3  -437.0
480.5  -437.1
267.9  -481.2
122.2  -257.3
122.2  -257.3
82.2  -194.7
82.2  -194.7
0.0     0.0
