Instance: STAP-CS_Num15_S50_D5_ID6
OFV: 104.2635474178122
RunTime: 160.9925491809845
GurobiRunTime: 60.80397009849548
Visiting sequence:
3   0
3   1
6   0
6   1
12   0
12   1
10   0
10   1
8   0
8   1
2   0
2   1
14   0
14   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
11   0
11   1
Traveling path:
0.0     0.0
-101.7  -162.2
-125.2  -411.0
-123.9  -415.3
-123.9  -415.3
-73.3  -605.0
152.6  -711.9
152.9  -711.3
346.7  -553.6
538.4  -128.2
579.9   118.7
606.1   129.0
590.8   183.3
515.3   169.6
515.3   169.6
160.4   375.6
-127.1   542.3
-255.0   616.7
-488.8   528.7
-488.8   528.7
-550.5   286.6
-476.3   143.3
-716.9    78.0
-723.7    60.0
-606.4   -23.5
-617.9   -65.2
-535.3   -91.9
-532.9  -157.3
-298.4  -198.2
-298.1  -198.0
-66.5  -104.3
0.0     0.0
