Instance: STAP-CM_Num25_S50_D5_ID5
OFV: 101.3197316522001
RunTime: 1763.645969390869
GurobiRunTime: 830.2692065238953
Visiting sequence:
18   0
18   1
21   0
21   1
1   0
1   1
17   0
17   1
6   0
6   1
2   0
2   1
22   0
22   1
20   0
20   1
14   0
14   1
13   0
13   1
5   0
5   1
16   0
16   1
15   0
15   1
7   0
7   1
8   0
8   1
11   0
11   1
12   0
12   1
9   0
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
19   0
19   1
Traveling path:
0.0     0.0
-34.6  -146.4
-34.6  -146.4
37.8  -301.1
37.8  -301.1
87.0  -408.0
113.7  -531.8
115.2  -546.1
245.1  -555.9
245.2  -555.1
245.2  -555.1
342.9  -535.9
342.9  -535.9
537.8  -497.5
590.3  -261.3
587.3  -259.5
528.8   -15.5
456.3   180.2
456.3   180.2
446.3   207.4
446.3   207.4
402.7   322.6
402.7   322.6
403.4   323.8
329.9   562.6
335.7   611.0
123.3   738.3
122.8   738.3
109.4   709.4
38.7   695.5
-205.3   641.8
-310.9   610.7
-310.9   610.7
-313.0   610.0
-313.0   610.0
-481.5   566.9
-481.5   566.9
-499.1   562.3
-622.3   344.9
-593.4   236.7
-643.9   102.5
-648.5    82.6
-601.7    -3.2
-657.7   -56.1
-692.4   -25.0
-714.1   -94.0
-510.4  -178.4
-507.5  -184.8
-305.0  -331.1
-304.8  -330.6
-50.7   -54.8
0.0     0.0
