Instance: STAP-CS_Num10_S25_D5_ID4
OFV: 162.2703768996706
RunTime: 39.5304753780365
GurobiRunTime: 17.09002137184143
Visiting sequence:
9   0
9   1
8   0
8   1
5   0
5   1
1   0
1   1
2   0
2   1
10   0
7   0
10   1
7   1
4   0
4   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-112.5   -17.5
-229.9   -60.9
-238.6   -58.6
-351.5    -4.4
-355.4    -5.0
-468.4   -58.8
-649.4  -221.7
-647.8  -346.5
-271.8  -668.2
-146.7  -671.1
240.3  -370.2
633.8   -64.1
657.5    19.6
656.8    22.3
688.0    38.6
714.2   160.7
391.2   567.0
267.5   549.8
267.5   549.7
143.1   539.4
0.0     0.0
