Instance: STAP-CM_Num15_S25_D5_ID8
OFV: 144.6180823147781
RunTime: 280.9177198410034
GurobiRunTime: 84.2249665260315
Visiting sequence:
13   0
10   0
10   1
13   1
4   0
4   1
12   0
12   1
5   0
5   1
8   0
8   1
6   0
2   0
2   1
6   1
7   0
7   1
14   0
15   0
1   0
1   1
14   1
15   1
3   0
3   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
7.9   129.9
20.6   350.8
-85.0   417.7
-221.8   342.8
-297.2   301.3
-297.2   301.3
-430.5   229.5
-430.5   229.5
-473.4   206.4
-473.4   206.4
-474.9   205.5
-562.3   115.6
-594.6    45.4
-644.6   -69.2
-623.2  -192.4
-476.0  -327.6
-219.0  -564.2
-95.5  -585.9
244.3  -442.6
513.0  -329.4
638.3  -276.6
625.8  -152.3
476.4  -122.5
352.3  -106.6
305.4  -101.4
305.4  -101.4
305.0  -101.2
305.0  -101.2
122.0   -40.1
122.0   -40.1
0.0     0.0
