Instance: STAP-IS_Num20_S50_D10_ID2
OFV: 208.0168867151582
RunTime: 1924.525013685226
GurobiRunTime: 1526.358140230179
Visiting sequence:
13   0
13   1
6   0
6   1
9   0
9   1
2   0
2   1
3   0
3   1
15   0
15   1
16   0
16   1
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
18   0
18   1
17   0
17   1
7   0
7   1
19   0
19   1
4   0
4   1
20   0
20   1
8   0
8   1
Traveling path:
0.0     0.0
-150.7  -104.8
-536.4   -10.3
-536.4   -10.4
-641.7   105.0
-641.8   105.0
-633.4    18.0
-633.4    18.0
-414.7   327.1
-414.2   322.8
-44.6   550.3
-85.9   630.7
-43.6   547.4
-43.6   547.3
147.5   404.2
147.6   404.2
472.4    53.4
966.0   186.2
637.3   205.0
422.0   225.3
410.1   188.5
410.1   188.5
434.9   139.5
364.2   192.6
291.9   314.9
168.3   428.3
-281.1   408.9
-281.2   409.0
-851.3   385.6
-851.3   385.6
-568.8   247.9
-568.9   247.9
-725.7  -224.0
-732.6  -140.9
-631.9  -181.3
-631.9  -181.3
-164.9  -190.2
-164.9  -190.1
9.6  -239.9
9.6  -239.9
-49.7  -270.6
0.0     0.0
