Instance: STAP-CM_Num25_S50_D5_ID6
OFV: 99.6399091423473
RunTime: 1665.034715652466
GurobiRunTime: 546.1008095741272
Visiting sequence:
11   0
11   1
25   0
25   1
10   0
10   1
6   0
6   1
12   0
12   1
21   0
21   1
18   0
18   1
3   0
3   1
17   0
17   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
20   0
20   1
23   0
19   0
19   1
23   1
1   0
1   1
15   0
15   1
24   0
24   1
8   0
8   1
16   0
16   1
2   0
2   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
81.0  -150.9
220.0  -408.9
221.7  -411.9
221.7  -411.9
295.4  -572.0
223.3  -619.3
223.3  -619.3
234.4  -669.8
156.8  -717.1
65.5  -641.0
42.5  -634.3
-191.9  -574.0
-190.0  -489.1
-190.0  -489.1
-190.0  -489.0
-190.0  -489.0
-384.7  -237.2
-384.7  -237.2
-453.2  -149.2
-453.2  -149.2
-454.6  -150.2
-668.0   -61.0
-668.1    31.0
-749.3    68.8
-747.4    84.7
-747.4    84.7
-735.1   179.0
-735.1   179.0
-735.1   179.1
-735.1   179.1
-676.7   266.0
-531.9   482.9
-324.2   622.2
-233.9   640.5
-233.8   640.5
-233.8   640.5
-149.9   605.7
300.4   420.2
457.6   355.6
613.0   159.6
613.3   159.5
613.3   159.5
619.3   139.7
611.9   128.5
652.5    48.6
596.2   159.4
438.2   117.1
438.2   117.1
229.8    61.5
229.8    61.5
0.0     0.0
