Instance: STAP-CM_Num10_S25_D10_ID1
OFV: 99.69777338193246
RunTime: 46.03921699523926
GurobiRunTime: 25.58230900764465
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
77.8    99.5
77.8    99.5
151.9   137.5
119.3   260.5
-49.7   252.6
-49.7   252.6
-69.3   251.6
-293.4   141.1
-413.2    -1.9
-381.5   -66.8
-387.7  -109.0
-371.9  -358.4
-371.7  -358.3
-123.3  -385.4
-123.5  -386.1
101.7  -494.3
114.8  -484.5
133.2  -235.3
67.5  -169.9
67.5  -169.9
0.0     0.0
