Instance: STAP-IM_Num10_S25_D5_ID5
OFV: 119.037024797046
RunTime: 31.3024153709412
GurobiRunTime: 2.15587544441223
Visiting sequence:
2   0
2   1
6   0
1   0
1   1
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.2  -122.5
182.9  -227.7
182.9  -227.6
118.1  -275.0
118.1  -275.0
-274.0  -262.0
-362.0  -259.0
-469.6  -194.9
-487.9  -202.7
-585.8  -125.2
-585.9  -125.0
-602.5    -0.9
-324.8   395.6
-156.6   635.4
-33.2   655.4
84.0   568.4
89.9   564.0
129.7   445.4
90.3   309.8
90.3   309.8
0.0     0.0
