Instance: STAP-CS_Num15_S50_D10_ID7
OFV: 164.2499501734075
RunTime: 669.8985497951508
GurobiRunTime: 515.2252714633942
Visiting sequence:
9   0
9   1
3   0
15   0
15   1
3   1
5   0
5   1
12   0
12   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-705.2   -80.2
-705.3   -80.1
-694.8  -101.3
-694.8  -101.3
-666.1  -292.2
-666.1  -292.2
-298.0     3.1
-298.0     3.1
-355.8  -404.4
-305.2  -467.6
73.1  -470.8
73.1  -470.8
175.4  -517.9
175.3  -517.9
368.6  -512.4
368.6  -512.3
254.4  -182.2
254.4  -182.2
557.9   -31.9
557.9   -31.9
678.6    39.0
678.7    39.0
947.2   450.8
947.3   450.8
886.8   538.5
886.7   538.5
426.7   503.0
426.7   503.1
343.4   151.1
0.0     0.0
