Instance: STAP-CM_Num10_S50_D10_ID1
OFV: 70.4042771854422
RunTime: 55.49660277366638
GurobiRunTime: 28.92873167991638
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
8   0
8   1
6   0
6   1
1   0
1   1
7   0
7   1
Traveling path:
0.0     0.0
77.8    99.5
77.8    99.5
151.9   137.5
262.7    18.0
235.6   179.2
235.6   179.2
-3.1   415.9
-434.7   171.9
-482.9    73.4
-444.4    38.3
-477.3    -7.1
-449.6  -472.5
-449.6  -472.6
12.0  -563.0
12.1  -563.0
2.5  -533.9
102.1  -494.7
102.1  -494.7
116.5  -489.1
179.6  -172.3
0.0     0.0
