Instance: STAP-CM_Num15_S25_D5_ID9
OFV: 168.7683057989112
RunTime: 194.873943567276
GurobiRunTime: 64.9886167049408
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
10   0
9   0
9   1
10   1
11   0
11   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
4   0
4   1
3   1
Traveling path:
0.0     0.0
-235.1    65.4
-358.5    85.3
-614.5    97.8
-679.1    -9.2
-659.5   -42.5
-539.7  -245.7
-469.3  -365.1
-469.3  -365.1
-394.3  -492.3
-360.3  -549.8
-257.3  -620.6
64.3  -674.5
65.7  -674.7
65.7  -674.7
131.7  -686.1
242.9  -628.6
243.2  -628.0
419.6  -294.3
523.3   -97.8
581.7    12.8
656.8   166.9
654.4   291.9
650.8   298.4
650.8   298.4
504.7   569.0
380.7   584.9
380.6   584.9
257.7   532.8
168.3   445.4
71.1   188.1
0.0     0.0
