Instance: STAP-CM_Num25_S25_D10_ID7
OFV: 210.0055932722657
RunTime: 1990.007143974304
GurobiRunTime: 682.4960350990295
Visiting sequence:
25   0
25   1
8   0
8   1
18   0
18   1
2   0
2   1
14   0
14   1
23   0
23   1
6   0
6   1
1   0
1   1
24   0
24   1
11   0
11   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
16   0
16   1
15   0
15   1
3   0
3   1
17   0
17   1
9   0
9   1
5   0
5   1
12   0
12   1
Traveling path:
0.0     0.0
175.6  -309.6
175.6  -309.6
216.0  -328.9
216.0  -328.9
116.3  -376.6
66.5  -464.9
66.4  -465.4
68.1  -466.7
67.5  -469.5
31.6  -463.6
31.6  -463.5
22.6  -457.6
116.5  -547.4
363.9  -511.0
373.2  -495.1
317.3  -242.2
496.9   -97.4
496.9   -97.4
521.6   -74.0
521.6   -74.0
546.4   -19.3
678.9   -21.7
678.2    27.0
683.8    27.2
683.8    27.1
708.9   319.7
582.6   417.9
380.4   565.1
85.9   568.6
85.9   568.6
-134.0   571.3
-136.0   609.7
-136.0   609.7
-357.6   521.1
-361.1   395.6
-473.2   325.1
-476.6   322.4
-476.6   322.4
-536.5   251.2
-613.4   -43.6
-698.9   -91.0
-662.5  -206.8
-652.5  -205.8
-457.9  -124.9
-418.5  -114.1
-418.5  -114.1
-310.2   -84.6
-310.2   -84.6
-259.8   -70.9
-259.8   -70.9
0.0     0.0
