Instance: STAP-IS_Num10_S50_D10_ID9
OFV: 112.7211056331792
RunTime: 37.60157370567322
GurobiRunTime: 9.579155206680298
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.1   -12.6
-486.4  -277.0
-486.5  -276.9
-509.8  -529.1
-509.9  -529.0
-439.5  -529.1
-439.5  -529.2
2.7  -550.3
96.6  -472.2
537.3  -106.4
718.1    43.5
656.6   301.9
656.5   301.9
526.4   257.4
252.9   525.8
-144.4   440.6
-195.0   418.3
2.0   202.4
2.1   202.4
-80.5   117.4
0.0     0.0
