Instance: STAP-CM_Num25_S50_D5_ID1
OFV: 103.7488176687338
RunTime: 1740.433999538422
GurobiRunTime: 864.5488379001617
Visiting sequence:
16   0
16   1
23   0
23   1
17   0
17   1
5   0
5   1
12   0
12   1
9   0
9   1
8   0
8   1
20   0
20   1
6   0
6   1
21   0
21   1
19   0
19   1
1   0
1   1
15   0
15   1
22   0
22   1
13   0
13   1
7   0
7   1
14   0
14   1
11   0
11   1
3   0
3   1
25   0
25   1
4   0
4   1
24   0
24   1
18   0
18   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
-180.8    13.3
-411.7   -82.8
-469.8  -150.2
-619.6   -90.0
-675.2  -108.6
-694.8  -343.3
-527.7  -431.7
-527.7  -431.7
-489.7  -451.7
-489.7  -451.7
-449.9  -472.7
-449.9  -472.7
-449.4  -472.9
-449.4  -472.9
-226.8  -568.4
14.4  -671.7
21.3  -674.5
18.2  -696.4
18.1  -696.4
131.0  -730.7
131.0  -730.5
131.0  -730.5
170.6  -670.1
170.6  -670.1
212.4  -613.1
455.3  -650.1
446.5  -618.3
446.5  -618.3
446.4  -618.2
520.9  -379.4
587.0  -148.7
587.0  -148.7
587.0  -148.6
717.7    22.0
684.5    39.5
684.5    39.5
635.0    65.8
635.0    65.8
455.7   148.3
119.1   453.4
-55.0   611.2
-89.8   653.0
-99.7   668.8
-131.3   651.5
-105.3   596.5
-105.3   596.5
-112.8   598.1
39.8   193.3
11.9    58.2
11.9    58.2
0.0     0.0
