Instance: STAP-IS_Num25_S25_D10_ID7
OFV: 277.3834774649764
RunTime: 2348.306365251541
GurobiRunTime: 1322.565439939499
Visiting sequence:
25   0
25   1
18   0
18   1
2   0
2   1
23   0
23   1
14   0
14   1
6   0
6   1
1   0
1   1
24   0
24   1
11   0
11   1
8   0
8   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
17   0
17   1
5   0
5   1
15   0
15   1
12   0
12   1
3   0
3   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-12.6  -229.4
182.6  -316.3
182.6  -316.4
66.4  -465.4
66.4  -465.4
-195.3  -412.1
-228.0  -424.8
5.0  -447.3
2.7  -462.0
-38.2  -464.6
42.6  -615.6
307.1  -500.2
374.3  -490.0
315.3  -239.7
316.6  -240.5
508.3   -94.4
508.3   -94.4
557.8   -32.0
557.9   -31.9
582.3   -36.4
593.5   -27.0
838.5    68.6
836.1    74.5
682.9    27.1
682.6    29.8
691.1   290.0
580.8   418.3
379.5   566.7
84.8   567.5
-149.3   479.8
-149.5   479.9
-136.0   609.7
-136.0   609.7
-241.0   541.1
-291.4   504.6
-467.5   327.2
-470.8   324.3
-388.2   214.4
-388.3   214.5
-553.4   296.7
-567.1   322.2
-525.2   159.2
-531.5   129.8
-762.4    34.6
-819.0    27.3
-709.3   -73.8
-710.4   -76.4
-466.0  -128.9
-376.8  -215.3
-248.5    14.0
0.0     0.0
