Instance: STAP-CM_Num10_S50_D5_ID2
OFV: 71.76213335624486
RunTime: 36.26303648948669
GurobiRunTime: 16.81589674949646
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.4   144.4
528.3   360.3
528.5   360.4
516.7   426.1
143.6   401.4
-147.4   328.5
-171.1   363.7
-414.2   322.8
-414.4   321.7
-414.4   321.7
-670.8   178.7
-635.3    -3.7
-511.8  -220.0
-511.8  -220.0
-297.7  -272.9
-297.7  -272.9
-106.9  -320.0
-106.9  -320.0
-106.7  -320.1
51.3  -227.3
0.0     0.0
