Instance: STAP-CS_Num15_S25_D10_ID6
OFV: 202.1964086743084
RunTime: 180.1095824241638
GurobiRunTime: 74.80750608444214
Visiting sequence:
3   0
3   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
11   0
11   1
Traveling path:
0.0     0.0
-100.1  -166.9
-127.7  -415.2
-127.5  -416.0
-143.0  -419.9
-73.3  -605.0
152.6  -711.9
152.7  -711.9
346.4  -553.7
401.3  -419.4
532.0   -99.0
532.0   -99.0
603.2   139.7
602.3   139.4
602.1   334.0
317.2   431.5
-145.7   590.0
-247.4   624.7
-477.8   528.2
-486.1   510.8
-562.5   272.6
-596.0    82.8
-684.3    74.4
-697.7    48.3
-569.4   -77.6
-569.5   -77.6
-611.9   -66.3
-597.3  -180.8
-298.4  -198.2
-298.3  -198.3
-66.5  -104.3
0.0     0.0
