Instance: STAP-IS_Num15_S25_D10_ID7
OFV: 184.3972015966794
RunTime: 217.9172592163086
GurobiRunTime: 21.29351687431335
Visiting sequence:
9   0
9   1
12   0
12   1
15   0
15   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
11   0
11   1
8   0
8   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-286.4    -9.7
-291.5    -6.4
-476.7   122.6
-527.6   129.4
-646.3   -72.0
-698.8   -91.3
-665.5  -288.9
-651.3  -295.2
-422.8  -243.5
-232.9  -424.9
16.9  -434.0
15.6  -462.4
154.8  -504.4
160.1  -524.0
368.6  -512.4
368.6  -512.3
348.4  -291.0
481.3  -153.5
551.3   -38.5
553.6   -31.4
567.3   -33.4
681.8    31.7
694.1   295.5
663.3   412.8
429.2   500.5
429.3   500.5
390.7   425.8
363.4   430.7
324.1   211.7
0.0     0.0
