Instance: STAP-CS_Num20_S25_D10_ID10
OFV: 229.301942734741
RunTime: 974.7141714096069
GurobiRunTime: 508.7551622390747
Visiting sequence:
7   0
7   1
17   0
17   1
3   0
3   1
9   0
9   1
18   0
18   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
19   0
4   0
4   1
19   1
2   0
2   1
10   0
10   1
8   0
8   1
12   0
12   1
15   0
15   1
14   0
14   1
16   0
16   1
13   0
13   1
20   0
20   1
Traveling path:
0.0     0.0
-60.2    38.4
-211.6   237.6
-316.6   582.0
-199.8   649.2
-139.6   584.3
-139.6   584.3
-129.6   554.9
22.6   671.1
73.6   636.6
142.3   527.6
214.6   469.7
214.6   469.7
214.7   469.9
408.1   311.8
586.7   136.8
617.8   -18.3
617.4   -18.4
514.0  -246.2
489.2  -276.6
327.3  -475.5
285.3  -708.3
283.6  -708.8
272.0  -710.2
151.4  -567.6
-2.3  -724.5
-359.9  -678.0
-398.0  -544.4
-483.6  -379.1
-426.3  -320.8
-426.3  -320.8
-425.1  -319.8
-552.4  -217.0
-552.2  -217.0
-516.2  -117.1
-602.0  -118.1
-623.4   -11.6
-623.6   -11.6
-435.5    80.4
-354.4     3.4
-108.8   -43.8
0.0     0.0
