Instance: STAP-IS_Num15_S25_D10_ID2
OFV: 171.4218617662478
RunTime: 308.5956254005432
GurobiRunTime: 151.597704410553
Visiting sequence:
12   0
12   1
1   0
1   1
11   0
11   1
14   0
10   0
10   1
14   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
332.6   230.9
404.0   158.3
404.2   158.4
406.8   173.5
414.9   177.1
508.6    59.3
508.6    59.3
636.5   205.6
516.5   428.0
147.8   405.7
147.9   405.6
-18.3   320.7
-133.7   393.3
-371.1   314.8
-414.2   317.7
-442.5   179.3
-443.2   177.6
-550.3   252.4
-550.3   252.5
-678.1   191.1
-678.1   191.2
-646.7   122.6
-654.1   112.4
-524.1   -37.6
-507.7   -93.2
-259.0  -110.3
-153.7  -100.5
-99.2  -312.0
-99.1  -311.9
51.0  -227.4
0.0     0.0
