Instance: STAP-CS_Num25_S25_D10_ID10
OFV: 266.6513087913031
RunTime: 2989.030793428421
GurobiRunTime: 2024.52056479454
Visiting sequence:
19   0
19   1
22   0
22   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
18   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
8   0
8   1
20   0
20   1
23   0
23   1
2   0
2   1
10   0
10   1
12   0
12   1
21   0
21   1
24   0
24   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
81.0  -150.7
308.8  -127.5
308.8  -127.5
519.7  -186.6
519.7  -186.5
544.9  -112.3
638.1   -53.0
586.7   136.5
408.4   311.7
214.7   469.7
214.7   469.8
154.3   359.0
75.6   382.3
46.6   437.3
48.7   446.1
-121.8   557.7
-121.8   557.7
-348.7   565.2
-349.3   574.0
-264.8   603.3
-440.0   425.4
-360.1   222.1
-360.1   222.0
-511.0    22.7
-517.0   -12.7
-551.0  -215.0
-553.1  -216.7
-611.5  -198.8
-611.7  -198.7
-621.3  -228.8
-636.7  -298.5
-544.0  -333.2
-522.8  -468.3
-273.2  -587.8
-273.2  -587.9
-278.2  -697.1
-278.3  -697.0
-244.3  -640.7
-244.3  -640.7
-46.4  -688.9
-22.9  -692.4
-11.3  -646.4
31.3  -653.6
163.0  -452.8
162.9  -452.8
160.0  -411.0
143.8  -263.4
-61.6  -259.0
-90.9  -173.0
-53.4   -43.3
0.0     0.0
