Instance: STAP-IM_Num15_S25_D5_ID1
OFV: 115.3478848244846
RunTime: 170.2118272781372
GurobiRunTime: 5.682024955749512
Visiting sequence:
2   0
10   0
10   1
4   0
4   1
2   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
3   0
3   1
14   0
14   1
Traveling path:
0.0     0.0
-6.8    50.4
42.4   192.2
-60.3   263.2
-60.4   263.1
-154.0   180.0
-215.8    49.2
-260.3   -45.1
-371.7  -101.7
-371.7  -102.0
-371.4  -226.8
-352.1  -243.0
-353.6  -281.6
-328.7  -308.2
-205.2  -289.5
-181.7  -358.5
-73.9  -422.2
-9.4  -410.9
21.0  -426.2
506.7  -396.4
602.3  -315.6
609.3  -285.0
590.5  -161.2
579.8  -142.9
476.0   -90.9
448.5   -70.1
448.5   -70.1
387.8   -24.4
269.0    14.2
146.9     7.7
146.9     7.7
0.0     0.0
