Instance: STAP-CM_Num15_S25_D10_ID4
OFV: 197.0740914486126
RunTime: 197.755087852478
GurobiRunTime: 74.72109389305115
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
22.2   182.4
22.2   182.4
110.2   545.5
376.7   609.6
407.8   573.5
426.6   582.4
559.2   448.6
559.2   448.6
766.0   239.8
766.0   239.8
765.9   239.7
690.3     1.3
632.3   -83.8
661.5  -226.7
661.5  -226.8
464.5  -397.5
443.9  -415.4
443.9  -415.4
443.9  -415.4
304.8  -623.2
-45.0  -716.5
-291.6  -672.7
-401.6  -595.3
-543.6  -570.3
-650.8  -360.1
-697.3  -114.5
-688.5   -26.5
-701.6   177.8
-486.9   305.9
-248.1   155.8
0.0     0.0
