Instance: STAP-IM_Num15_S50_D5_ID5
OFV: 79.76199079522725
RunTime: 172.2325813770294
GurobiRunTime: 7.600662231445312
Visiting sequence:
1   0
6   0
6   1
2   0
2   1
14   0
14   1
1   1
13   0
13   1
11   0
11   1
12   0
12   1
15   0
15   1
7   0
7   1
8   0
8   1
5   0
5   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
Traveling path:
0.0     0.0
163.1  -208.4
162.8  -209.0
162.8  -209.0
181.8  -236.1
193.3  -180.7
210.3  -177.2
208.9  -169.8
272.2  -130.8
179.4   294.4
100.5   560.3
100.7   560.8
220.3   780.2
229.4   786.7
206.0   815.1
122.6   739.3
122.6   739.3
123.4   739.4
123.4   739.4
99.7   757.3
-59.6   646.5
-56.7   637.7
-64.0   572.0
-293.1   383.1
-293.1   383.1
-653.1    88.3
-586.1   -76.3
-612.2  -113.7
-577.6  -129.4
-563.5  -179.0
-337.2  -284.9
0.0     0.0
