Instance: STAP-IM_Num15_S50_D5_ID7
OFV: 85.72762145943902
RunTime: 140.491975069046
GurobiRunTime: 6.472315549850464
Visiting sequence:
9   0
9   1
12   0
12   1
15   0
15   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
11   0
11   1
8   0
8   1
7   0
10   0
10   1
13   0
13   1
7   1
4   0
4   1
Traveling path:
0.0     0.0
-244.5    75.2
-287.9   -11.7
-288.2   -11.6
-496.6   126.4
-534.8    93.1
-693.4  -100.6
-693.6  -101.0
-666.2  -292.5
-662.5  -293.0
-662.5  -293.0
-250.7  -432.9
-0.9  -425.8
16.9  -462.4
175.2  -517.8
175.5  -517.8
368.3  -512.3
368.6  -512.3
371.2  -351.1
466.5  -264.6
557.8   -32.0
558.2   -32.0
558.2   -32.0
564.3   -23.2
664.8    83.0
714.8   328.1
662.9   412.7
428.9   500.8
422.5   499.6
414.2   477.0
414.2   477.0
0.0     0.0
