Instance: STAP-CM_Num25_S25_D10_ID6
OFV: 203.1812473704119
RunTime: 1735.235075712204
GurobiRunTime: 534.7673330307007
Visiting sequence:
11   0
11   1
25   0
25   1
10   0
10   1
6   0
6   1
12   0
12   1
21   0
21   1
18   0
18   1
3   0
3   1
7   0
7   1
17   0
17   1
5   0
5   1
13   0
13   1
4   0
4   1
23   0
23   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
24   0
24   1
8   0
8   1
16   0
16   1
2   0
2   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
47.8  -132.6
47.8  -132.6
138.9  -385.2
138.9  -385.2
223.3  -619.3
223.3  -619.3
223.3  -619.3
233.3  -755.8
180.9  -751.8
-42.7  -607.0
-55.9  -582.9
-263.4  -595.2
-358.6  -559.6
-358.6  -559.6
-358.6  -559.8
-358.6  -559.8
-397.5  -490.7
-393.2  -240.7
-393.4  -240.7
-393.4  -240.7
-540.1  -159.1
-540.1  -159.1
-540.1  -159.0
-687.5    42.8
-673.2    74.0
-673.2    74.0
-602.4   228.3
-602.4   228.3
-596.8   240.6
-484.2   485.6
-486.8   493.8
-303.2   663.3
-255.0   616.7
-298.0   580.8
-290.0   569.2
-290.0   569.2
-89.0   483.6
154.7   375.3
584.9   175.9
584.9   175.9
608.7   154.7
669.6   204.8
673.8   199.3
611.0   127.0
604.8   132.5
599.6   147.6
442.5   123.5
442.5   123.5
280.8   111.5
235.5    68.4
0.0     0.0
