Instance: STAP-CM_Num25_S25_D10_ID5
OFV: 204.8419683159957
RunTime: 1905.146095991135
GurobiRunTime: 753.1883301734924
Visiting sequence:
18   0
18   1
6   0
6   1
21   0
21   1
1   0
1   1
17   0
17   1
2   0
2   1
22   0
22   1
20   0
20   1
14   0
14   1
13   0
13   1
5   0
5   1
12   0
12   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
16   0
16   1
9   0
9   1
24   0
24   1
4   0
4   1
10   0
10   1
25   0
25   1
3   0
3   1
23   0
23   1
19   0
19   1
Traveling path:
0.0     0.0
-35.6  -137.8
-35.6  -137.8
-35.4  -138.0
-35.4  -138.0
28.9  -306.5
28.9  -306.5
119.9  -544.5
119.9  -544.5
120.2  -545.4
358.9  -620.2
464.8  -568.6
464.8  -568.6
539.9  -507.4
589.5  -262.4
589.5  -262.3
538.4    20.8
400.3   165.5
400.3   165.5
362.8   204.7
362.8   204.7
293.3   277.5
293.3   277.5
180.9   381.0
180.9   381.0
180.8   381.0
91.3   553.8
91.7   554.3
189.9   668.0
190.4   668.7
106.1   766.3
106.1   766.3
-107.9   636.9
-116.2   564.5
-155.1   510.7
-451.4   505.8
-451.4   505.8
-509.7   504.9
-672.8   315.4
-640.2    71.4
-640.2    71.4
-615.6  -112.4
-615.6  -112.4
-615.6  -112.3
-680.9   -34.2
-598.9  -180.8
-338.5  -283.4
-267.8  -222.6
-75.5   -62.7
-50.1   -41.6
-50.1   -41.6
0.0     0.0
