Instance: STAP-IS_Num10_S50_D10_ID7
OFV: 116.8711239506251
RunTime: 34.51897430419922
GurobiRunTime: 10.57095217704773
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
1   1
2   0
2   1
6   0
6   1
8   0
8   1
7   0
7   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-244.4    75.4
-705.2   -80.2
-705.3   -80.1
-666.1  -292.2
-666.1  -292.2
-344.1  -159.7
-172.9  -267.3
-218.9  -419.3
-218.8  -419.4
132.8  -537.4
132.7  -537.7
269.0  -499.2
269.0  -499.2
566.1   -33.2
567.6   -23.7
706.8   -14.5
706.9   -14.6
683.7    27.2
683.8    27.2
404.1   196.0
0.0     0.0
