Instance: STAP-IM_Num25_S25_D10_ID5
OFV: 211.8556950617508
RunTime: 1214.853343486786
GurobiRunTime: 23.49239039421082
Visiting sequence:
6   0
6   1
17   0
17   1
21   0
21   1
22   0
22   1
1   0
1   1
20   0
20   1
2   0
2   1
14   0
14   1
13   0
13   1
16   0
16   1
7   0
7   1
12   0
12   1
15   0
15   1
5   0
5   1
8   0
8   1
11   0
11   1
9   0
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
19   0
19   1
18   0
18   1
Traveling path:
0.0     0.0
68.3  -154.9
244.9  -555.8
244.9  -555.9
389.6  -652.3
490.8  -568.8
488.4  -519.8
532.5  -456.8
623.0  -223.7
623.3  -223.1
531.6  -145.1
531.5  -145.1
523.0   -74.0
485.1    31.0
485.1    31.0
432.9   175.5
432.9   175.5
422.4   204.3
361.0   204.9
361.0   205.0
398.9   298.2
398.9   298.2
180.8   381.0
180.9   381.0
287.0   607.5
275.3   624.3
82.7   822.5
77.3   826.6
-55.2   644.0
-123.0   635.6
-142.0   635.0
-316.3   617.4
-316.3   617.4
-491.1   599.7
-491.1   599.7
-498.2   599.0
-593.9   368.1
-536.7   298.6
-645.8    79.0
-645.8    79.0
-618.0    34.9
-680.4   -34.6
-721.8    -5.1
-738.3   -94.6
-508.6  -180.1
-508.1  -184.6
-305.2  -330.7
-305.2  -330.6
-52.4   -71.5
-52.2   -71.3
-52.2   -71.3
0.0     0.0
