Instance: STAP-CS_Num25_S50_D10_ID2
OFV: 261.0202311973683
RunTime: 3724.497855901718
GurobiRunTime: 2651.063181877136
Visiting sequence:
12   0
12   1
11   0
11   1
25   0
25   1
1   0
1   1
10   0
10   1
14   0
14   1
5   0
5   1
16   0
16   1
3   0
3   1
22   0
22   1
18   0
18   1
2   0
2   1
21   0
21   1
7   0
7   1
19   0
19   1
13   0
13   1
20   0
20   1
24   0
24   1
8   0
8   1
4   0
4   1
6   0
6   1
17   0
17   1
9   0
9   1
23   0
23   1
15   0
15   1
Traveling path:
0.0     0.0
332.6   230.9
435.5   138.6
435.5   138.6
565.0    25.8
565.0    25.8
472.2   -79.1
472.2   -79.0
528.4   360.4
528.5   360.4
573.2   622.2
573.2   622.3
230.2   563.4
230.2   563.4
5.4   908.6
5.4   908.6
-44.8   549.5
-44.8   549.5
-233.1   894.1
-233.1   894.1
-290.8   599.9
-290.9   599.9
-424.7   227.5
-424.7   227.5
-684.1     8.5
-684.1     8.5
-749.8  -187.5
-749.8  -187.5
-507.3  -340.4
-507.3  -340.4
-515.6  -551.6
-515.5  -551.6
-444.5  -572.2
-444.5  -572.2
-168.6  -789.7
-168.6  -789.8
-168.5  -612.1
-168.5  -612.1
-106.9  -320.3
-106.8  -320.3
-508.0   -93.4
-508.0   -93.4
-537.5    -8.3
-537.5    -8.3
-749.1  -204.0
-749.1  -204.0
-633.8    55.1
-633.8    55.1
-455.2   182.9
-455.3   182.9
-153.2   211.9
0.0     0.0
