Instance: STAP-IS_Num25_S25_D10_ID5
OFV: 263.6128637108096
RunTime: 2329.437772989273
GurobiRunTime: 1193.593027830124
Visiting sequence:
18   0
18   1
21   0
17   0
17   1
21   1
22   0
22   1
1   0
1   1
20   0
20   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
7   0
7   1
12   0
12   1
15   0
15   1
16   0
16   1
8   0
8   1
11   0
11   1
9   0
9   1
24   0
24   1
19   0
19   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
6   0
6   1
23   0
23   1
Traveling path:
0.0     0.0
-58.6   -55.6
-62.0  -305.6
-21.0  -346.7
70.0  -556.2
317.7  -589.1
478.3  -472.6
532.5  -456.2
623.4  -223.4
623.3  -223.2
531.7  -145.2
531.5  -145.1
539.8    25.0
539.8    25.0
313.1   -19.7
260.4    59.1
397.1   164.3
396.8   203.0
201.1   274.0
201.2   274.0
360.9   299.2
360.9   299.2
180.8   381.0
180.9   381.0
286.8   621.0
286.9   620.7
249.1   634.4
238.6   632.1
-22.8   633.9
-50.2   649.4
-313.5   688.9
-348.6   669.4
-372.8   861.5
-419.7   871.2
-497.0   633.4
-501.0   630.3
-572.0   390.7
-511.6   218.8
-634.1    62.4
-634.1    62.4
-595.2   -24.4
-654.6   -59.5
-615.5  -112.4
-615.6  -112.4
-503.2  -185.6
-503.2  -185.6
-308.8  -324.6
-308.7  -324.6
-183.1  -179.4
-178.2  -181.7
-57.8   -16.4
0.0     0.0
