Instance: STAP-IS_Num15_S25_D10_ID3
OFV: 182.1393271615499
RunTime: 157.6927855014801
GurobiRunTime: 22.78497552871704
Visiting sequence:
14   0
14   1
12   0
12   1
7   0
7   1
4   0
4   1
5   0
5   1
6   0
6   1
10   0
10   1
2   0
2   1
8   0
8   1
9   0
9   1
1   0
1   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
56.7   319.6
229.2   340.1
227.2   344.6
96.2   557.6
57.3   599.3
-167.2   518.6
-167.2   518.4
-161.2   385.3
-175.3   366.3
-175.3   366.3
-192.0   343.8
-237.2   371.5
-227.4   403.4
-327.3    61.2
-330.8    60.9
-457.1  -297.3
-457.1  -297.3
-422.0  -376.5
-415.1  -429.5
-201.7  -395.0
-167.9  -452.9
46.1  -582.3
86.7  -584.1
69.8  -469.8
69.8  -469.8
316.7  -513.3
459.1  -534.2
476.2  -468.9
376.3  -430.3
327.7  -295.7
0.0     0.0
