Instance: STAP-CM_Num10_S50_D10_ID5
OFV: 91.02543003430327
RunTime: 50.62840795516968
GurobiRunTime: 26.20646357536316
Visiting sequence:
1   0
1   1
2   0
2   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
9   0
7   0
9   1
7   1
Traveling path:
0.0     0.0
194.1  -178.3
194.1  -178.3
194.1  -178.3
182.9  -227.4
-265.8  -251.3
-308.7  -324.6
-308.8  -324.6
-636.5  -187.4
-617.9  -111.5
-617.9  -111.5
-704.1   137.3
-662.1    98.8
-54.8   645.8
-54.8   645.8
-55.5   647.7
64.9   717.7
100.7   680.3
98.8   677.9
100.8   679.9
224.7   346.4
0.0     0.0
