Instance: STAP-IS_Num15_S25_D10_ID9
OFV: 192.5890482040605
RunTime: 123.4300677776337
GurobiRunTime: 6.948639869689941
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
9   0
9   1
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-194.5    70.2
-437.2   130.6
-601.0   153.8
-705.3   -33.9
-643.4  -108.0
-525.1  -255.8
-474.3  -321.9
-474.3  -321.9
-414.6  -400.0
-414.6  -400.0
-389.5  -489.2
-311.7  -575.3
-177.8  -786.4
71.8  -752.4
71.9  -752.4
244.1  -628.3
244.1  -628.4
427.3  -332.9
550.0  -115.0
635.8    33.8
677.7   107.0
675.0   357.1
543.6   574.8
299.6   628.3
299.5   628.2
208.1   475.5
208.0   475.4
297.1   332.3
177.0   197.9
177.0   197.9
0.0     0.0
