Instance: STAP-IS_Num15_S25_D5_ID2
OFV: 127.681097107149
RunTime: 148.7712211608887
GurobiRunTime: 5.830994606018066
Visiting sequence:
14   0
1   0
11   0
1   1
10   0
10   1
11   1
12   0
12   1
14   1
5   0
5   1
15   0
3   0
3   1
2   0
2   1
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
266.8   109.2
405.4   166.4
410.9   186.5
410.6   190.1
562.3   285.9
525.8   369.9
401.9   386.1
280.9   368.5
280.9   368.5
143.0   353.2
59.9   344.2
-62.5   317.0
-62.7   316.8
-238.0   330.2
-362.1   314.0
-414.2   296.6
-414.2   296.6
-550.5   252.6
-551.3   252.2
-676.4   192.5
-678.2   191.4
-635.8    74.0
-604.7    77.1
-530.0   -23.6
-388.5   -74.3
-168.5  -185.6
-100.1  -233.2
-97.0  -274.8
-77.6  -291.6
31.7  -232.4
0.0     0.0
