Instance: STAP-IS_Num20_S25_D5_ID4
OFV: 189.1111623293145
RunTime: 421.1002593040466
GurobiRunTime: 23.96974396705627
Visiting sequence:
9   0
5   0
9   1
15   0
15   1
5   1
18   0
18   1
1   0
1   1
8   0
20   0
19   0
19   1
8   1
20   1
2   0
2   1
12   0
12   1
16   0
10   0
7   0
7   1
16   1
10   1
11   0
11   1
4   0
4   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-61.0    23.8
-267.2   104.0
-572.7   222.9
-572.9   223.0
-689.9   179.3
-744.8    15.6
-744.9    15.2
-744.9    15.2
-761.8   -48.1
-679.8  -142.3
-679.6  -142.3
-478.2  -265.1
-421.7  -289.1
-205.2  -502.5
-205.0  -503.1
-129.8  -675.5
-129.8  -675.7
-20.3  -735.6
347.5  -510.5
435.9  -420.5
435.9  -420.5
538.6  -366.3
634.8  -137.9
643.0   -16.6
640.4     0.5
630.6    65.7
629.4    73.7
690.6    76.5
690.5    76.5
731.3   193.3
714.1   204.0
714.1   204.0
392.7   567.5
268.9   549.7
268.8   550.1
144.4   539.2
144.4   539.2
232.1   450.4
217.0   404.3
174.7   308.6
0.0     0.0
