Instance: STAP-IS_Num10_S50_D5_ID5
OFV: 74.666532738352
RunTime: 15.00661683082581
GurobiRunTime: 1.82039213180542
Visiting sequence:
2   0
2   1
1   0
6   0
1   1
3   0
6   1
10   0
10   1
4   0
3   1
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.4  -122.2
180.0  -271.5
147.5  -227.3
193.0  -238.5
88.0  -383.3
-269.2  -435.2
-331.0  -437.8
-420.1  -368.0
-503.5  -185.3
-595.9  -182.3
-625.8  -185.0
-635.6    64.7
-409.4   454.1
-287.6   672.7
-38.8   653.3
81.8   562.3
90.9   556.4
225.4   345.9
220.1   272.4
121.2   294.8
0.0     0.0
