Instance: STAP-IM_Num10_S50_D10_ID5
OFV: 90.6684732926305
RunTime: 20.1235635280609
GurobiRunTime: 2.70697712898254
Visiting sequence:
1   0
2   0
2   1
6   0
6   1
1   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
9   1
8   0
8   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
180.1  -190.7
182.0  -234.6
197.5  -370.0
236.3  -301.8
238.0  -305.2
87.0  -408.0
-267.7  -447.2
-605.2  -181.6
-694.5   -95.0
-743.5   -95.0
-685.4   121.9
-685.4   121.9
-398.6   444.1
-432.5   856.4
-431.8   857.4
52.1   706.2
100.9   685.1
225.4   345.9
179.9   277.3
179.9   277.3
0.0     0.0
