Instance: STAP-IM_Num10_S25_D5_ID6
OFV: 154.465205129208
RunTime: 12.782151222229
GurobiRunTime: 1.77574563026428
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
613.2   112.1
687.3    12.3
573.2  -208.4
573.2  -208.4
398.7  -544.9
278.4  -580.6
168.9  -518.7
-19.0  -412.2
-196.1  -311.9
-296.3  -199.6
-415.2  -199.5
-503.4  -110.2
-502.1    15.2
-502.1    15.2
-501.3   124.6
-501.3   124.6
-499.9   378.6
-485.3   503.2
-479.0   528.2
-356.6   549.4
0.0     0.0
