Instance: STAP-CS_Num15_S50_D10_ID1
OFV: 154.7698894155776
RunTime: 1198.048439264297
GurobiRunTime: 1058.640611886978
Visiting sequence:
2   0
2   1
14   0
14   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
12   0
12   1
1   0
1   1
15   0
15   1
13   0
13   1
11   0
11   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.1    47.1
181.8   275.5
181.8   275.5
137.0   171.5
137.1   171.5
137.7   169.6
137.8   169.7
-60.3   263.3
-60.3   263.3
-456.1   183.6
-510.8    92.3
-365.0  -163.6
-365.0  -163.6
-371.9  -358.4
-371.8  -358.4
-460.6  -405.7
-460.6  -405.9
33.9  -434.1
34.0  -434.1
117.9  -515.5
117.8  -515.5
452.5  -650.8
452.5  -650.8
618.8  -307.4
618.9  -307.4
591.2  -152.2
591.3  -152.2
112.3  -282.4
112.3  -282.4
-39.2   -71.7
0.0     0.0
