Instance: STAP-CS_Num20_S50_D10_ID10
OFV: 204.9545391857074
RunTime: 1812.156668663025
GurobiRunTime: 1434.677011489868
Visiting sequence:
18   0
18   1
9   0
9   1
17   0
17   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
10   0
10   1
2   0
2   1
12   0
12   1
20   0
20   1
15   0
15   1
16   0
16   1
8   0
8   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
6.3   164.1
25.9   676.0
25.9   676.0
-362.5   571.9
-362.6   571.9
-110.7   932.2
-110.7   932.2
380.4   883.5
380.3   883.5
214.7   469.9
243.0   498.5
726.2   370.0
726.3   369.9
617.7   -18.2
617.7   -18.1
525.7  -328.0
511.3  -332.0
285.3  -708.5
285.3  -708.4
285.5  -708.1
56.8  -805.8
-439.2  -743.0
-305.0  -847.5
-16.0  -523.2
-16.0  -523.1
-38.6  -461.9
-38.6  -462.0
-380.4  -571.7
-380.5  -571.7
-611.8  -198.7
-611.7  -198.7
-939.5  -420.6
-939.5  -420.6
-624.5  -301.2
-624.5  -301.2
-523.7    16.0
-399.2   127.0
-353.3   273.0
-353.3   273.0
-53.9    -4.2
0.0     0.0
