Instance: STAP-CM_Num15_S25_D10_ID9
OFV: 185.9510223179935
RunTime: 199.0683221817017
GurobiRunTime: 84.73854613304138
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.0
-598.4   180.7
-598.4   180.7
-713.9   -40.9
-685.4   -89.9
-477.2  -447.8
-429.1  -530.5
-220.4  -668.3
69.6  -704.2
69.6  -704.2
59.0  -711.0
59.0  -711.0
86.3  -732.5
244.0  -628.3
244.1  -628.4
576.4  -136.5
698.6    44.4
698.6    44.4
707.3    57.3
656.6   301.9
656.6   302.0
656.6   302.0
551.1   576.5
304.3   624.9
296.4   616.5
133.8   426.6
2.1   202.4
2.1   202.4
2.1   202.4
2.1   202.4
0.0     0.0
