Instance: STAP-CS_Num15_S25_D10_ID10
OFV: 194.3221910057822
RunTime: 190.4630625247955
GurobiRunTime: 87.69162249565125
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
256.6    38.2
499.6   -20.4
569.9   -70.6
617.7   -18.1
617.7   -18.2
609.2   231.7
481.1   302.0
254.8   408.4
169.0   442.4
-121.5   557.3
-121.6   557.7
-327.6   556.7
-380.2   411.9
-523.8    16.3
-523.8    16.3
-552.3  -217.1
-552.2  -217.1
-420.6  -326.3
-416.1  -480.0
-427.0  -729.8
-427.0  -729.8
-237.4  -640.1
-238.0  -632.8
-17.8  -523.2
-16.3  -521.8
-171.4  -328.4
-171.3  -325.2
-171.3  -325.2
-168.4  -263.5
-53.4   -41.6
0.0     0.0
